# DIAG columns: done_us,dt_good_us,raw,delta,counts,i2c_us,omega_mrev,window_mrev,cmd_mrev,fas_mrev,remain_ddeg,flags_hex,state,stage,current_ma,step_count,step_us,drv_status_hex,tstep,driver_age_us,gstat_hex,pins_hex
D,328221007,995,3626,1,-110034,232,-111,-110,107,109,544,01,7,3,1650,2768,328221040,011F0000,2194,25325,00,02
D,328222009,1002,3626,0,-110034,232,-111,-111,107,109,544,01,7,3,1650,2768,328222056,011F0000,2194,26343,00,02
D,328223061,1052,3626,0,-110034,283,-111,-110,107,109,544,01,7,3,1650,2769,328223117,011F0000,2194,27409,00,02
D,328224008,947,3627,1,-110035,232,-111,-110,107,109,543,01,7,3,1650,2769,328224036,011F0000,2194,28320,00,02
D,328225017,1009,3627,0,-110035,231,-110,-103,107,109,543,01,7,3,1650,2769,328225054,011F0000,2194,29340,00,02
D,328226152,1135,3628,1,-110036,371,-110,-114,107,109,542,01,7,3,1650,2770,328226259,011F0000,2194,30564,00,02
D,328227183,1031,3628,0,-110036,400,-110,-106,107,109,542,01,7,3,1650,2770,328227288,011F0000,2194,31598,00,02
D,328228086,903,3628,0,-110036,299,-110,-106,107,109,542,01,7,3,1650,2771,328228150,011F0000,2194,32444,00,02
D,328229049,963,3629,1,-110037,275,-110,-110,107,109,541,01,7,3,1650,2771,328229104,011F0000,2194,33396,00,02
D,328230058,1009,3629,0,-110037,282,-110,-98,107,109,541,01,7,3,1650,2771,328230154,011F0000,2194,34451,00,02
D,328231124,1066,3629,0,-110037,339,-109,-97,107,109,541,01,7,3,1650,2772,328231197,011F0000,2194,35491,00,02
D,328232053,929,3630,1,-110038,267,-109,-98,107,109,541,01,7,3,1650,2772,328232108,011F0000,2194,36407,00,02
D,328233072,1019,3630,0,-110038,288,-108,-98,107,109,541,01,7,3,1650,2772,328233127,011F0000,2194,37420,00,02
D,328234047,975,3631,1,-110039,271,-108,-106,107,108,540,01,7,3,1650,2773,328234161,011F0000,2194,38466,00,02
D,328235101,1054,3631,0,-110039,323,-108,-97,107,108,540,01,7,3,1650,2773,328235169,011F0000,2194,39462,00,02
D,328236069,968,3631,0,-110039,286,-107,-94,106,108,540,01,7,3,1650,2773,328236134,011F0000,2194,40430,00,02
D,328237106,1037,3632,1,-110040,327,-107,-103,106,107,539,01,7,3,1650,2774,328237183,011F0000,2194,41487,00,02
D,328238022,916,3632,0,-110040,242,-107,-95,106,107,539,01,7,3,1650,2774,328238079,011F0000,2194,42369,00,02
D,328239078,1056,3633,1,-110041,292,-106,-98,106,107,538,01,7,3,1650,2774,328239129,011F0000,2194,43419,00,02
D,328240015,937,3633,0,-110041,231,-106,-95,106,107,538,01,7,3,1650,2775,328240043,011F0000,2194,44327,00,02
D,328241009,994,3634,1,-110042,232,-106,-103,106,107,537,01,7,3,1650,2775,328241041,011F0000,2194,45326,00,02
D,328242009,1000,3634,0,-110042,232,-105,-95,106,107,537,01,7,3,1650,2775,328242060,011F0000,2194,46350,00,02
D,328243074,1065,3635,1,-110043,285,-105,-102,106,107,536,01,7,3,1650,2776,328243125,011F0000,2194,47414,00,02
D,328244004,930,3635,0,-110043,228,-105,-95,106,107,536,01,7,3,1650,2776,328244033,011F0000,2194,48318,00,02
D,328245015,1011,3636,1,-110044,232,-105,-103,106,107,535,01,7,3,1650,2776,328245053,011F0000,2194,49340,00,02
D,328246173,1158,3636,0,-110044,382,-104,-97,106,107,535,01,7,3,1650,2777,328246276,011F0000,2231,2,00,02
D,328247550,1377,3637,1,-110045,395,-104,-104,106,107,534,01,7,3,1650,2777,328247649,011F0000,2231,677,00,02
D,328248027,477,3637,0,-110045,240,-104,-106,106,107,534,01,7,3,1650,2777,328248060,011F0000,2231,1067,00,02
D,328249061,1034,3638,1,-110046,277,-105,-110,106,107,533,01,7,3,1650,2778,328249109,011F0000,2231,2119,00,02
D,328250033,972,3638,0,-110046,254,-105,-106,106,107,533,01,7,3,1650,2778,328250078,011F0000,2231,3096,00,02
D,328251097,1064,3638,0,-110046,317,-104,-97,106,107,533,01,7,3,1650,2778,328251176,011F0000,2231,4191,00,02
D,328252019,922,3639,1,-110047,241,-104,-106,106,107,533,01,7,3,1650,2779,328252054,011F0000,2231,5059,00,02
D,328253055,1036,3639,0,-110047,276,-104,-102,106,107,533,01,7,3,1650,2779,328253111,011F0000,2231,6123,00,02
D,328254019,964,3640,1,-110048,245,-104,-106,106,107,532,01,7,3,1650,2779,328254077,011F0000,2231,7084,00,02
D,328255092,1073,3641,1,-110049,316,-105,-114,106,107,531,01,7,3,1650,2780,328255178,011F0000,2231,8195,00,02
D,328256013,921,3641,0,-110049,238,-105,-110,106,107,531,01,7,3,1650,2780,328256049,011F0000,2231,9052,00,02
D,328257110,1097,3641,0,-110049,326,-105,-103,106,107,531,01,7,3,1650,2780,328257195,011F0000,2231,10224,00,02
D,328258020,910,3642,1,-110050,243,-105,-111,106,107,530,01,7,3,1650,2781,328258066,011F0000,2231,11070,00,02
D,328259075,1055,3642,0,-110050,297,-105,-106,106,107,530,01,7,3,1650,2781,328259150,011F0000,2231,12163,00,02
D,328260015,940,3642,0,-110050,235,-105,-102,106,107,530,01,7,3,1650,2781,328260048,011F0000,2231,13053,00,02
D,328261044,1029,3643,1,-110051,257,-105,-110,105,107,529,01,7,3,1650,2782,328261097,011F0000,2231,14105,00,02
D,328262035,991,3643,0,-110051,249,-105,-111,105,107,529,01,7,3,1650,2782,328262089,011F0000,2231,15097,00,02
D,328263078,1043,3644,1,-110052,304,-106,-114,105,107,528,01,7,3,1650,2783,328263151,011F0000,2231,16163,00,02
D,328264020,942,3644,0,-110052,236,-106,-110,105,107,528,01,7,3,1650,2783,328264053,011F0000,2231,17057,00,02
D,328265022,1002,3644,0,-110052,233,-106,-102,105,107,528,01,7,3,1650,2783,328265057,011F0000,2231,18061,00,02
D,328266156,1134,3645,1,-110053,372,-106,-114,105,107,527,01,7,3,1650,2784,328266263,011F0000,2231,19290,00,02
D,328267207,1051,3645,0,-110053,422,-106,-105,105,107,527,01,7,3,1650,2784,328267311,011F0000,2231,20339,00,02
D,328268092,885,3646,1,-110054,302,-106,-114,105,107,526,01,7,3,1650,2784,328268152,011F0000,2231,21167,00,02
D,328269052,960,3646,0,-110054,276,-106,-110,105,107,526,01,7,3,1650,2785,328269107,011F0000,2231,22118,00,02
D,328270071,1019,3646,0,-110054,292,-106,-106,105,107,526,01,7,3,1650,2785,328270188,011F0000,2231,23206,00,02
D,328271109,1038,3647,1,-110055,333,-106,-105,105,107,526,01,7,3,1650,2785,328271182,011F0000,2231,24195,00,02
D,328272053,944,3647,0,-110055,269,-106,-106,105,107,526,01,7,3,1650,2786,328272107,011F0000,2231,25119,00,02
D,328273066,1013,3648,1,-110056,288,-107,-110,105,107,525,01,7,3,1650,2786,328273116,011F0000,2231,26127,00,02
D,328274042,976,3648,0,-110056,262,-107,-106,105,107,525,01,7,3,1650,2786,328274116,011F0000,2231,27148,00,02
D,328275095,1053,3648,0,-110056,320,-106,-97,105,107,525,01,7,3,1650,2787,328275172,011F0000,2231,28183,00,02
D,328276049,954,3649,1,-110057,263,-106,-102,105,107,524,01,7,3,1650,2787,328276102,011F0000,2231,29114,00,02
D,328277104,1055,3649,0,-110057,326,-106,-103,105,107,524,01,7,3,1650,2787,328277187,011F0000,2231,30210,00,02
D,328278022,918,3650,1,-110058,245,-106,-104,105,107,523,01,7,3,1650,2788,328278065,011F0000,2231,31072,00,02
D,328279068,1046,3650,0,-110058,294,-105,-98,105,107,523,01,7,3,1650,2788,328279127,011F0000,2231,32137,00,02
D,328280010,942,3650,0,-110058,234,-105,-95,105,107,523,01,7,3,1650,2788,328280042,011F0000,2231,33045,00,02
D,328281011,1001,3651,1,-110059,231,-105,-102,105,106,522,01,7,3,1650,2789,328281043,011F0000,2231,34047,00,02
D,328282011,1000,3651,0,-110059,232,-105,-103,105,106,522,01,7,3,1650,2789,328282053,011F0000,2231,35060,00,02
D,328283066,1055,3652,1,-110060,283,-105,-106,105,106,521,01,7,3,1650,2789,328283121,011F0000,2231,36130,00,02
D,328284022,956,3652,0,-110060,233,-105,-98,105,105,521,01,7,3,1650,2790,328284054,011F0000,2231,37058,00,02
D,328285022,1000,3652,0,-110060,233,-104,-94,105,105,521,01,7,3,1650,2790,328285062,011F0000,2231,38068,00,02
D,328286179,1157,3653,1,-110061,387,-104,-97,104,105,520,01,7,3,1650,2790,328286284,011F0000,2231,39310,00,02
D,328287211,1032,3653,0,-110061,433,-104,-97,104,104,520,01,7,3,1650,2791,328287319,011F0000,2231,40347,00,02
D,328288088,877,3654,1,-110062,309,-103,-97,104,104,519,01,7,3,1650,2791,328288148,011F0000,2231,41163,00,02
D,328289058,970,3654,0,-110062,279,-103,-94,104,104,519,01,7,3,1650,2791,328289109,011F0000,2231,42120,00,02
D,328290067,1009,3655,1,-110063,284,-103,-106,104,105,519,01,7,3,1650,2792,328290166,011F0000,2231,43183,00,02
D,328291091,1024,3655,0,-110063,312,-103,-98,104,105,519,01,7,3,1650,2792,328291167,011F0000,2231,44177,00,02
D,328292053,962,3656,1,-110064,270,-103,-106,104,105,518,01,7,3,1650,2792,328292105,011F0000,2231,45119,00,02
D,328293071,1018,3656,0,-110064,288,-103,-102,104,105,518,01,7,3,1650,2793,328293125,011F0000,2231,46135,00,02
D,328294060,989,3657,1,-110065,272,-103,-106,104,105,517,01,7,3,1650,2793,328294134,011F0000,2231,47157,00,02
D,328295105,1045,3657,0,-110065,320,-103,-106,104,105,517,01,7,3,1650,2793,328295182,011F0000,2231,48194,00,02
D,328296055,950,3658,1,-110066,269,-103,-110,104,105,516,01,7,3,1650,2794,328296106,011F0000,2231,49119,00,02
D,328297102,1047,3658,0,-110066,325,-103,-103,104,105,516,01,7,3,1650,2794,328297178,011F0000,2271,2,00,02
D,328298071,969,3659,1,-110067,251,-104,-111,104,105,515,01,7,3,1650,2794,328298128,011F0000,2271,406,00,02
D,328299090,1019,3659,0,-110067,301,-104,-106,104,105,515,01,7,3,1650,2795,328299150,011F0000,2271,1432,00,02
D,328300016,926,3659,0,-110067,232,-104,-103,104,105,515,01,7,3,1650,2795,328300044,011F0000,2271,2320,00,02
D,328301011,995,3660,1,-110068,231,-104,-110,104,105,514,01,7,3,1650,2795,328301043,011F0000,2271,3319,00,02
D,328302016,1005,3660,0,-110068,234,-104,-103,104,105,514,01,7,3,1650,2796,328302067,011F0000,2271,4344,00,02
D,328303054,1038,3661,1,-110069,277,-104,-110,104,105,513,01,7,3,1650,2796,328303104,011F0000,2271,5385,00,02
D,328304012,958,3661,0,-110069,232,-104,-103,104,105,513,01,7,3,1650,2796,328304041,011F0000,2271,6315,00,02
D,328305011,999,3662,1,-110070,232,-104,-110,104,105,512,01,7,3,1650,2797,328305055,011F0000,2271,7332,00,02
D,328306130,1119,3662,0,-110070,354,-104,-106,104,105,512,01,7,3,1650,2797,328306240,011F0000,2271,8532,00,02
D,328307183,1053,3662,0,-110070,402,-104,-106,104,105,512,01,7,3,1650,2797,328307292,011F0000,2271,9597,00,02
D,328308070,887,3663,1,-110071,293,-105,-106,104,105,512,01,7,3,1650,2798,328308131,011F0000,2271,10415,00,02
D,328309059,989,3663,0,-110071,273,-104,-102,104,105,512,01,7,3,1650,2798,328309113,011F0000,2271,11395,00,02
D,328310073,1014,3664,1,-110072,289,-105,-114,104,105,511,01,7,3,1650,2798,328310158,011F0000,2271,12443,00,02
D,328311137,1064,3664,0,-110072,360,-105,-105,103,105,511,01,7,3,1650,2799,328311234,011F0000,2271,13524,00,02
D,328312058,921,3664,0,-110072,278,-105,-106,103,105,511,01,7,3,1650,2799,328312118,011F0000,2271,14403,00,02
D,328313077,1019,3665,1,-110073,291,-105,-106,103,105,510,01,7,3,1650,2799,328313133,011F0000,2271,15417,00,02
D,328314058,981,3665,0,-110073,282,-105,-106,103,105,510,01,7,3,1650,2800,328314148,011F0000,2271,16442,00,02
D,328315122,1064,3665,0,-110073,338,-105,-105,103,105,510,01,7,3,1650,2800,328315210,011F0000,2271,17495,00,02
D,328316021,899,3666,1,-110074,246,-105,-110,103,105,509,01,7,3,1650,2800,328316065,011F0000,2271,18344,00,02
D,328317103,1082,3666,0,-110074,320,-105,-103,103,105,509,01,7,3,1650,2801,328317183,011F0000,2271,19480,00,02
D,328318071,968,3667,1,-110075,283,-105,-111,103,105,508,01,7,3,1650,2801,328318124,011F0000,2271,20402,00,02
D,328319072,1001,3667,0,-110075,292,-105,-106,103,105,508,01,7,3,1650,2801,328319135,011F0000,2271,21417,00,02
D,328320017,945,3667,0,-110075,233,-105,-103,103,105,508,01,7,3,1650,2802,328320047,011F0000,2271,22321,00,02
D,328321017,1000,3667,0,-110075,231,-105,-95,103,105,508,01,7,3,1650,2802,328321050,011F0000,2271,23325,00,02
D,328322020,1003,3668,1,-110076,235,-105,-103,103,105,507,01,7,3,1650,2802,328322069,011F0000,2271,24347,00,02
D,328323065,1045,3668,0,-110076,288,-104,-94,103,105,507,01,7,3,1650,2803,328323127,011F0000,2271,25407,00,02
D,328324018,953,3669,1,-110077,231,-104,-103,103,105,506,01,7,3,1650,2803,328324047,011F0000,2271,26321,00,02
D,328325014,996,3669,0,-110077,231,-104,-95,103,105,506,01,7,3,1650,2803,328325052,011F0000,2271,27328,00,02
D,328326152,1138,3670,1,-110078,368,-104,-97,103,105,505,01,7,3,1650,2804,328326253,011F0000,2271,28546,00,02
D,328327193,1041,3670,0,-110078,390,-103,-97,103,105,505,01,7,3,1650,2804,328327299,011F0000,2271,29599,00,02
D,328328078,885,3670,0,-110078,292,-103,-89,103,105,505,01,7,3,1650,2804,328328139,011F0000,2271,30427,00,02
D,328329052,974,3671,1,-110079,272,-102,-95,103,105,504,01,7,3,1650,2805,328329107,011F0000,2271,31389,00,02
D,328330058,1006,3671,0,-110079,281,-102,-98,103,105,504,01,7,3,1650,2805,328330143,011F0000,2271,32427,00,02
D,328331138,1080,3672,1,-110080,352,-102,-97,103,104,504,01,7,3,1650,2806,328331218,011F0000,2271,33502,00,02
D,328332034,896,3672,0,-110080,260,-102,-98,103,104,504,01,7,3,1650,2806,328332086,011F0000,2271,34377,00,02
D,328333073,1039,3672,0,-110080,284,-101,-89,103,104,504,01,7,3,1650,2806,328333128,011F0000,2271,35413,00,02
D,328334059,986,3673,1,-110081,280,-101,-98,103,103,503,01,7,3,1650,2807,328334167,011F0000,2271,36461,00,02
D,328335110,1051,3673,0,-110081,325,-101,-89,103,103,503,01,7,3,1650,2807,328335185,011F0000,2271,37470,00,02
D,328336056,946,3674,1,-110082,280,-101,-94,102,103,502,01,7,3,1650,2807,328336119,011F0000,2271,38405,00,02
D,328337108,1052,3674,0,-110082,331,-100,-95,102,102,502,01,7,3,1650,2808,328337184,011F0000,2271,39477,00,02
D,328338030,922,3675,1,-110083,241,-100,-103,102,102,501,01,7,3,1650,2808,328338085,011F0000,2271,40364,00,02
D,328339068,1038,3675,0,-110083,293,-100,-98,102,102,501,01,7,3,1650,2808,328339122,011F0000,2271,41401,00,02
D,328340017,949,3676,1,-110084,231,-100,-103,102,102,500,01,7,3,1650,2808,328340045,011F0000,2271,42321,00,02
D,328341016,999,3676,0,-110084,231,-100,-95,102,103,500,01,7,3,1650,2809,328341049,011F0000,2271,43324,00,02
D,328342016,1000,3677,1,-110085,232,-100,-103,102,103,499,01,7,3,1650,2809,328342067,011F0000,2271,44344,00,02
D,328343062,1046,3677,0,-110085,285,-100,-102,102,103,499,01,7,3,1650,2809,328343114,011F0000,2271,45394,00,02
D,328344014,952,3677,0,-110085,230,-100,-95,102,103,499,01,7,3,1650,2810,328344042,011F0000,2271,46318,00,02
D,328345008,994,3678,1,-110086,231,-100,-103,102,103,498,01,7,3,1650,2810,328345045,011F0000,2271,47321,00,02
D,328346167,1159,3679,1,-110087,376,-100,-105,102,103,497,01,7,3,1650,2811,328346270,011F0000,2271,48563,00,02
D,328347188,1021,3679,0,-110087,392,-101,-105,102,103,497,01,7,3,1650,2811,328347298,011F0000,2271,49597,00,02
D,328348088,900,3680,1,-110088,300,-101,-106,102,103,497,01,7,3,1650,2811,328348151,011F0000,2312,1,00,02
D,328349069,981,3680,0,-110088,293,-101,-102,102,103,497,01,7,3,1650,2811,328349127,011F0000,2312,439,00,02
D,328350068,999,3680,0,-110088,287,-101,-106,102,103,497,01,7,3,1650,2812,328350163,011F0000,2312,1478,00,02
D,328351120,1052,3681,1,-110089,338,-102,-114,102,103,496,01,7,3,1650,2812,328351200,011F0000,2312,2515,00,02
D,328352036,916,3681,0,-110089,262,-102,-106,102,103,496,01,7,3,1650,2812,328352085,011F0000,2312,3397,00,02
D,328353057,1021,3682,1,-110090,281,-102,-110,102,103,495,01,7,3,1650,2813,328353114,011F0000,2312,4427,00,02
D,328354067,1010,3682,0,-110090,284,-102,-106,102,103,495,01,7,3,1650,2813,328354173,011F0000,2312,5496,00,02
D,328355105,1038,3683,1,-110091,324,-103,-114,102,103,494,01,7,3,1650,2813,328355179,011F0000,2312,6493,00,02
D,328356047,942,3683,0,-110091,264,-103,-110,102,103,494,01,7,3,1650,2814,328356095,011F0000,2312,7408,00,02
D,328357105,1058,3683,0,-110091,325,-103,-103,102,103,494,01,7,3,1650,2814,328357177,011F0000,2312,8500,00,02
D,328358033,928,3684,1,-110092,246,-103,-111,102,103,493,01,7,3,1650,2814,328358090,011F0000,2312,9398,00,02
D,328359075,1042,3684,0,-110092,291,-103,-106,102,103,493,01,7,3,1650,2815,328359128,011F0000,2312,10437,00,02
D,328360009,934,3684,0,-110092,231,-103,-103,102,103,493,01,7,3,1650,2815,328360037,011F0000,2312,11341,00,02
D,328361031,1022,3685,1,-110093,253,-104,-110,101,103,492,01,7,3,1650,2815,328361088,011F0000,2312,12399,00,02
D,328362031,1000,3686,1,-110094,253,-104,-111,101,103,491,01,7,3,1650,2816,328362096,011F0000,2312,13404,00,02
D,328363079,1048,3686,0,-110094,299,-104,-114,101,103,491,01,7,3,1650,2816,328363137,011F0000,2312,14447,00,02
D,328364018,939,3686,0,-110094,231,-104,-110,101,103,491,01,7,3,1650,2816,328364046,011F0000,2312,15350,00,02
D,328365021,1003,3686,0,-110094,236,-104,-103,101,103,491,01,7,3,1650,2817,328365062,011F0000,2312,16367,00,02
D,328366161,1140,3687,1,-110095,374,-104,-105,101,103,490,01,7,3,1650,2817,328366267,011F0000,2312,17594,00,02
D,328367209,1048,3687,0,-110095,421,-104,-105,101,103,490,01,7,3,1650,2817,328367316,011F0000,2312,18645,00,02
D,328368075,866,3687,0,-110095,295,-104,-98,101,103,490,01,7,3,1650,2818,328368135,011F0000,2312,19450,00,02
D,328369075,1000,3688,1,-110096,286,-104,-106,101,103,490,01,7,3,1650,2818,328369131,011F0000,2312,20443,00,02
D,328370083,1008,3688,0,-110096,295,-104,-97,101,103,490,01,7,3,1650,2818,328370196,011F0000,2312,21512,00,02
D,328371109,1026,3689,1,-110097,334,-104,-105,101,103,489,01,7,3,1650,2819,328371187,011F0000,2312,22499,00,02
D,328372038,929,3689,0,-110097,261,-104,-98,101,103,489,01,7,3,1650,2819,328372085,011F0000,2312,23398,00,02
D,328373071,1033,3689,0,-110097,286,-104,-98,101,103,489,01,7,3,1650,2819,328373127,011F0000,2312,24439,00,02
D,328374048,977,3690,1,-110098,266,-104,-106,101,103,488,01,7,3,1650,2820,328374116,011F0000,2312,25442,00,02
D,328375105,1057,3691,1,-110099,319,-104,-105,101,103,487,01,7,3,1650,2820,328375179,011F0000,2312,26493,00,02
D,328376045,940,3691,0,-110099,265,-104,-102,101,103,487,01,7,3,1650,2820,328376091,011F0000,2312,27404,00,02
D,328377116,1071,3691,0,-110099,326,-103,-95,101,103,487,01,7,3,1650,2821,328377196,011F0000,2312,28517,00,02
D,328378028,912,3692,1,-110100,246,-103,-103,101,103,486,01,7,3,1650,2821,328378078,011F0000,2312,29385,00,02
D,328379073,1045,3692,0,-110100,298,-103,-98,101,103,486,01,7,3,1650,2821,328379132,011F0000,2312,30442,00,02
D,328380017,944,3693,1,-110101,231,-103,-103,101,102,485,01,7,3,1650,2822,328380046,011F0000,2312,31350,00,02
D,328381012,995,3693,0,-110101,232,-103,-103,101,102,485,01,7,3,1650,2822,328381045,011F0000,2312,32350,00,02
D,328382016,1004,3693,0,-110101,235,-103,-95,101,102,485,01,7,3,1650,2822,328382062,011F0000,2312,33368,00,02
D,328383059,1043,3694,1,-110102,281,-103,-98,101,102,484,01,7,3,1650,2823,328383111,011F0000,2312,34421,00,02
D,328384009,950,3694,0,-110102,233,-102,-95,101,102,484,01,7,3,1650,2823,328384041,011F0000,2312,35344,00,02
D,328385010,1001,3695,1,-110103,234,-102,-103,101,102,483,01,7,3,1650,2823,328385051,011F0000,2312,36357,00,02
D,328386174,1164,3695,0,-110103,394,-102,-97,100,101,483,01,7,3,1650,2824,328386289,011F0000,2312,37613,00,02
D,328387218,1044,3696,1,-110104,418,-102,-105,100,101,483,01,7,3,1650,2824,328387320,011F0000,2312,38650,00,02
D,328388088,870,3696,0,-110104,301,-102,-97,100,101,483,01,7,3,1650,2824,328388150,011F0000,2312,39464,00,02
D,328389063,975,3697,1,-110105,282,-102,-102,100,101,482,01,7,3,1650,2825,328389119,011F0000,2312,40430,00,02
D,328390079,1016,3697,0,-110105,289,-102,-106,100,101,482,01,7,3,1650,2825,328390176,011F0000,2312,41493,00,02
D,328391089,1010,3697,0,-110105,314,-102,-97,100,101,482,01,7,3,1650,2825,328391158,011F0000,2312,42469,00,02
D,328392040,951,3698,1,-110106,266,-102,-98,100,101,481,01,7,3,1650,2826,328392087,011F0000,2312,43400,00,02
D,328393071,1031,3699,1,-110107,283,-102,-102,100,101,480,01,7,3,1650,2826,328393123,011F0000,2312,44433,00,02
D,328394055,984,3699,0,-110107,270,-102,-106,100,101,480,01,7,3,1650,2826,328394130,011F0000,2312,45453,00,02
D,328395099,1044,3699,0,-110107,321,-102,-106,100,101,480,01,7,3,1650,2827,328395170,011F0000,2312,46479,00,02
D,328396039,940,3700,1,-110108,260,-102,-110,100,101,479,01,7,3,1650,2827,328396086,011F0000,2312,47399,00,02
D,328397110,1071,3700,0,-110108,324,-102,-103,100,101,479,01,7,3,1650,2827,328397185,011F0000,2312,48507,00,02
D,328398031,921,3700,0,-110108,242,-102,-103,100,101,479,01,7,3,1650,2828,328398087,011F0000,2312,49395,00,02
D,328399070,1039,3701,1,-110109,291,-103,-110,100,101,478,01,7,3,1650,2828,328399124,011F0000,2355,1,00,02
D,328400021,951,3701,0,-110109,245,-103,-103,100,101,478,01,7,3,1650,2828,328400058,011F0000,2355,401,00,02
D,328401015,994,3702,1,-110110,239,-103,-110,100,101,477,01,7,3,1650,2828,328401053,011F0000,2355,1394,00,02
D,328402014,999,3702,0,-110110,236,-103,-103,100,101,477,01,7,3,1650,2829,328402071,011F0000,2355,2417,00,02
D,328403060,1046,3702,0,-110110,282,-103,-102,100,101,477,01,7,3,1650,2829,328403107,011F0000,2355,3451,00,02
D,328404015,955,3703,1,-110111,231,-103,-110,100,101,476,01,7,3,1650,2829,328404048,011F0000,2355,4389,00,02
D,328405020,1005,3703,0,-110111,233,-103,-102,100,101,476,01,7,3,1650,2830,328405060,011F0000,2355,5402,00,02
D,328406163,1143,3704,1,-110112,374,-103,-105,100,101,475,01,7,3,1650,2830,328406268,011F0000,2355,6626,00,02
D,328407201,1038,3704,0,-110112,411,-103,-105,100,101,475,01,7,3,1650,2831,328407311,011F0000,2355,7682,00,02
D,328408085,884,3704,0,-110112,298,-103,-97,100,101,475,01,7,3,1650,2831,328408146,011F0000,2355,8495,00,02
D,328409055,970,3705,1,-110113,273,-103,-102,100,101,475,01,7,3,1650,2831,328409107,011F0000,2355,9455,00,02
D,328410060,1005,3705,0,-110113,281,-103,-98,100,101,475,01,7,3,1650,2831,328410161,011F0000,2355,10514,00,02
D,328411144,1084,3705,0,-110113,360,-103,-97,100,101,475,01,7,3,1650,2832,328411239,011F0000,2355,11592,00,02
D,328412053,909,3706,1,-110114,274,-103,-106,100,101,474,01,7,3,1650,2832,328412103,011F0000,2355,12455,00,02
D,328413068,1015,3706,0,-110114,289,-103,-98,100,101,474,01,7,3,1650,2832,328413124,011F0000,2355,13473,00,02
D,328414056,988,3706,0,-110114,275,-102,-98,100,101,474,01,7,3,1650,2833,328414157,011F0000,2355,14513,00,02
D,328415128,1072,3707,1,-110115,340,-102,-97,100,101,473,01,7,3,1650,2833,328415210,011F0000,2355,15560,00,02
D,328416034,906,3707,0,-110115,250,-102,-94,100,101,473,01,7,3,1650,2833,328416069,011F0000,2355,16416,00,02
D,328417112,1078,3708,1,-110116,322,-102,-103,100,101,472,01,7,3,1650,2834,328417193,011F0000,2355,17555,00,02
D,328418024,912,3708,0,-110116,242,-102,-95,100,101,472,01,7,3,1650,2834,328418090,011F0000,2355,18434,00,02
D,328419070,1046,3708,0,-110116,290,-101,-89,100,101,472,01,7,3,1650,2834,328419128,011F0000,2355,19475,00,02
D,328420007,937,3708,0,-110116,233,-101,-87,100,101,472,01,7,3,1650,2835,328420035,011F0000,2355,20376,00,02
D,328421018,1011,3709,1,-110117,231,-100,-95,100,101,471,01,7,3,1650,2835,328421051,011F0000,2355,21392,00,02
D,328422021,1003,3709,0,-110117,234,-100,-95,100,101,471,01,7,3,1650,2835,328422076,011F0000,2355,22418,00,02
